Participant id,Started at,Completed at,Time taken,Gender,Age_y,Do you have a background in European law?,Have you ever used TripAdvisor as a seller?,Have you ever used Booking as a seller?,Do you know how ranking algorithms work in general?,What browser are you using?,Q1. Clarity of Ranking Mechanism: Tripadvisor's documentation clearly and sufficiently explains the mechanics and main parameters of the ranking system.,Q2. Rationale for Ranking Parameters: Tripadvisor's documentation satisfactorily clarifies why certain parameters are critical in determining ranking instead of others.,Q3. Improving Ranking: Tripadvisor's documentation adequately instructs users on how to improve the ranking of their goods or services.,"Q4. Altering Ranking Through Payments: Tripadvisor's documentation transparently discloses the paid options to improve ranking, and the effects thereof.",What do you get if you add 2 to 2?,Q1. Clarity of Ranking Mechanism: Booking's documentation clearly and sufficiently explains the mechanics and main parameters of the ranking system.,Q2. Rationale for Ranking Parameters: Booking's documentation satisfactorily clarifies why certain parameters are critical in determining ranking instead of others.,Q3. Improving Ranking: Booking's documentation adequately instructs users on how to improve the ranking of their goods or services.,"Q4. Altering Ranking Through Payments: Booking's documentation transparently discloses the paid options to improve ranking, and the effects thereof."
5f44f89def5e4103a4ac8389,2023-09-20T10:17:24.341000Z,2023-09-20T10:24:31.375000Z,428.0,Male,43.0,No,No,No,Yes,Firefox,2.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0
6413a9c98c8bccc9690e8fb8,2023-09-19T23:04:58.039000Z,2023-09-19T23:11:56.460000Z,419.0,Male,64.0,No,No,No,Maybe,Chrome,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0
5c6342cbfaca5c000186e2f5,2023-09-19T19:46:39.167000Z,2023-09-19T19:53:20.269000Z,402.0,Male,44.0,No,No,No,Maybe,Firefox,4.0,4.0,4.0,5.0,4.0,1.0,1.0,3.0,1.0
5df7b6b6ef7f5e55506510c7,2023-09-20T11:23:40.918000Z,2023-09-20T11:29:58.108000Z,378.0,Male,40.0,No,No,No,Maybe,Chrome,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5f861a972534c8146ae39d0e,2023-09-20T08:52:27.668000Z,2023-09-20T08:58:19.011000Z,352.0,Male,40.0,No,Yes,Yes,Yes,Chrome,4.0,2.0,4.0,2.0,4.0,2.0,2.0,5.0,2.0
5714e0958adadb00098deed4,2023-09-19T23:00:29.113000Z,2023-09-19T23:05:48.203000Z,320.0,Male,31.0,No,No,No,No,Chrome,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5d39a607190d3e000100e72a,2023-09-19T20:19:07.461000Z,2023-09-19T20:24:12.527000Z,306.0,Male,29.0,No,No,No,Yes,Chrome,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0
6126369a96671e70d59d506a,2023-09-20T10:55:43.630000Z,2023-09-20T11:00:38.278000Z,295.0,Male,31.0,No,No,No,Maybe,Chrome,5.0,4.0,4.0,1.0,4.0,3.0,3.0,5.0,2.0
63e957764856baf2b6598a2b,2023-09-20T09:47:01.309000Z,2023-09-20T09:51:54.025000Z,293.0,Male,37.0,No,No,No,Maybe,Safari,3.0,2.0,3.0,4.0,4.0,3.0,2.0,5.0,3.0
5c8119441c40f30001b464b1,2023-09-20T15:08:39.547000Z,2023-09-20T15:13:19.600000Z,281.0,Male,25.0,No,No,No,Maybe,Chrome,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0
6130ace1e13c6237fb4df5dd,2023-09-19T18:04:23.119000Z,2023-09-19T18:08:40.692000Z,258.0,Male,39.0,No,No,No,Maybe,Edge,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0
5d837955f1038a001f8d4ed6,2023-09-20T16:56:59.904000Z,2023-09-20T17:01:15.986000Z,257.0,Male,36.0,No,No,No,No,Safari,3.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,2.0
5edd2d699c9855a147178414,2023-09-20T15:11:20.255000Z,2023-09-20T15:15:35.635000Z,256.0,Male,22.0,No,No,No,Yes,Brave,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0
5f615839b063530fd7e1fffc,2023-09-19T23:06:09.235000Z,2023-09-19T23:10:20.008000Z,251.0,Male,45.0,No,No,Yes,Yes,Chrome,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0
5ef25917d6109b0ac0348bef,2023-09-20T13:47:16.845000Z,2023-09-20T13:51:26.302000Z,250.0,Male,57.0,No,No,No,No,Safari,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0
6409b19b6e87efc988b5a24b,2023-09-20T09:55:34.899000Z,2023-09-20T09:59:37.228000Z,243.0,Male,19.0,No,No,Yes,Maybe,Safari,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
568d912de3ef9e000ca0da9e,2023-09-19T19:31:54.438000Z,2023-09-19T19:35:55.837000Z,242.0,Male,46.0,No,No,No,Yes,Chrome,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0
5c9f61562707e10001a01066,2023-09-20T09:53:44.670000Z,2023-09-20T09:57:39.238000Z,235.0,Male,34.0,No,No,No,Yes,Chrome,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0
5e80cd7afacc787c97511dfa,2023-09-19T22:48:38.428000Z,2023-09-19T22:52:31.588000Z,234.0,Male,54.0,No,No,No,No,Firefox,4.0,2.0,3.0,1.0,4.0,2.0,2.0,2.0,2.0
5f37bc8fed147802129aceee,2023-09-20T10:47:22.874000Z,2023-09-20T10:51:13.902000Z,232.0,Male,64.0,No,No,No,Maybe,Chrome,3.0,3.0,3.0,1.0,4.0,4.0,4.0,2.0,2.0
63d14a51d6878f5d4821cc2f,2023-09-20T10:47:30.990000Z,2023-09-20T10:51:16.679000Z,226.0,Male,33.0,No,No,No,No,Chrome,4.0,4.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0
5dd11ee349f6071aef4519bb,2023-09-19T19:31:43.558000Z,2023-09-19T19:35:26.513000Z,223.0,Male,56.0,No,No,No,Yes,Chrome,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0
639762efb285e1d3b801de17,2023-09-19T17:52:45.312000Z,2023-09-19T17:56:27.020000Z,222.0,Male,52.0,No,No,No,Maybe,Firefox,4.0,2.0,3.0,3.0,4.0,5.0,3.0,2.0,3.0
64404b98fae5f4fcdefe71af,2023-09-20T09:44:30.867000Z,2023-09-20T09:48:04.946000Z,215.0,Male,27.0,No,No,No,No,Chrome,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0
5e384b1b6652df02300bbb15,2023-09-20T16:37:24.763000Z,2023-09-20T16:40:58.997000Z,215.0,Male,35.0,No,No,No,Yes,Chrome,5.0,3.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0
63653f2df84868131e8d986f,2023-09-20T08:49:57.799000Z,2023-09-20T08:53:28.989000Z,212.0,Male,27.0,No,No,Yes,Maybe,Chrome,3.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0
5781511fad1a6c00014658b7,2023-09-19T22:55:26.764000Z,2023-09-19T22:58:57.226000Z,211.0,Male,25.0,No,No,No,Maybe,Chrome,5.0,4.0,3.0,2.0,4.0,3.0,2.0,4.0,2.0
5c823b094c3d3f000182fc57,2023-09-19T20:13:30.279000Z,2023-09-19T20:16:52.789000Z,203.0,Male,44.0,No,Yes,No,Yes,Chrome,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0
6318acc6273e916b39a95a85,2023-09-20T16:39:16.632000Z,2023-09-20T16:42:38.757000Z,203.0,Male,46.0,No,No,No,Yes,Chrome,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0
5e10101f5005cc71e0c311bc,2023-09-19T18:00:36.775000Z,2023-09-19T18:03:52.862000Z,197.0,Male,30.0,Yes,Yes,Yes,Yes,Chrome,5.0,3.0,4.0,5.0,4.0,5.0,4.0,3.0,3.0
5d48673efef71c0016d8bf40,2023-09-20T14:02:27.602000Z,2023-09-20T14:05:40.755000Z,194.0,Male,68.0,No,No,No,No,Chrome,5.0,5.0,4.0,3.0,4.0,5.0,5.0,3.0,4.0
5d09281e1b88fa001544fb0c,2023-09-20T09:26:58.916000Z,2023-09-20T09:29:37.234000Z,159.0,Male,22.0,No,No,No,No,Safari,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0
59775e3831c84f0001d977b7,2023-09-19T23:01:20.865000Z,2023-09-19T23:03:51.505000Z,151.0,Male,19.0,No,No,No,Yes,Chrome,4.0,3.0,5.0,1.0,4.0,3.0,4.0,4.0,1.0
5c98e67a0c89b60011f2a6f2,2023-09-20T15:09:44.572000Z,2023-09-20T15:12:13.979000Z,150.0,Male,32.0,No,No,No,Maybe,Chrome,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0
5ab83f1b47a9f7000153a55b,2023-09-20T15:10:21.931000Z,2023-09-20T15:12:50.178000Z,149.0,Male,38.0,No,No,No,Yes,Chrome,2.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0
63567603cc7f7c6722f0b454,2023-09-19T19:29:18.789000Z,2023-09-19T19:31:37.960000Z,140.0,Male,22.0,Yes,No,No,Maybe,Chrome,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0
5d9e3b307b8a7d00169f35c0,2023-09-20T13:39:31.507000Z,2023-09-20T13:41:48.293000Z,137.0,Male,44.0,No,No,No,Yes,Safari,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0
63d79f5acb27df24ca5787e3,2023-09-20T14:30:33.730000Z,2023-09-20T14:32:47.022000Z,134.0,Male,46.0,No,No,No,Yes,Chrome,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0
5c869cfb4c266300156eded0,2023-09-20T09:52:34.530000Z,2023-09-20T09:54:45.509000Z,131.0,Male,70.0,No,No,No,Yes,Safari,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0
5eff628ae58b0e018913f939,2023-09-20T09:42:21.144000Z,2023-09-20T09:44:24.198000Z,124.0,Male,32.0,No,No,No,Yes,Firefox,4.0,5.0,3.0,3.0,4.0,4.0,3.0,4.0,5.0
5f66697677720012a0b4d38f,2023-09-19T17:55:48.677000Z,2023-09-19T17:57:51.531000Z,123.0,Male,48.0,No,No,No,Yes,Chrome,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0
5da83c25077d260016a45896,2023-09-19T22:45:58.260000Z,2023-09-19T22:47:57.775000Z,120.0,Male,34.0,No,Yes,No,No,Safari,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0
5e222506c5b5a208addb7155,2023-09-20T16:43:15.015000Z,2023-09-20T16:45:14.871000Z,120.0,Male,56.0,No,No,No,No,Chrome,4.0,4.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0
60064e703eb3ff6bc2c2b318,2023-09-20T10:43:41.582000Z,2023-09-20T10:45:38.949000Z,118.0,Male,28.0,No,No,No,No,Chrome,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0
600701b8ea617912572d9ccd,2023-09-19T17:54:16.552000Z,2023-09-19T17:56:08.836000Z,113.0,Male,30.0,No,No,No,Yes,Chrome,4.0,4.0,5.0,2.0,4.0,3.0,4.0,4.0,3.0
5ad2254db438910001ac9c31,2023-09-19T19:36:45.126000Z,2023-09-19T19:38:34.458000Z,110.0,Male,29.0,No,No,No,Yes,Edge,2.0,3.0,3.0,1.0,4.0,3.0,2.0,2.0,1.0
5bb5ddb068558a000125ab50,2023-09-20T13:43:03.368000Z,2023-09-20T13:44:51.118000Z,108.0,Male,35.0,No,No,No,Yes,Safari,2.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0
63d833da4045d7cc47556837,2023-09-19T20:31:36.586000Z,2023-09-19T20:33:15.034000Z,99.0,Male,26.0,No,No,No,Yes,Chrome,2.0,2.0,3.0,2.0,4.0,2.0,2.0,3.0,2.0
5f329a8b4c7680078a3a04b3,2023-09-20T15:52:38.572000Z,2023-09-20T15:54:04.025000Z,86.0,Male,34.0,No,No,No,Maybe,Chrome,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0
5a779dfa190420000155771a,2023-09-20T10:46:27.682000Z,2023-09-20T10:47:53.025000Z,86.0,Male,34.0,No,No,No,Yes,Chrome,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0
60524a9ece19f6b376473cf7,2023-09-19T19:46:09.480000Z,2023-09-19T19:47:33.147000Z,84.0,Male,34.0,No,No,No,Yes,Safari,4.0,4.0,2.0,3.0,4.0,4.0,4.0,2.0,3.0
63e5435b1baaf8b68e112011,2023-09-20T10:47:40.438000Z,2023-09-20T10:48:56.790000Z,77.0,Male,35.0,No,No,No,Yes,Chrome,4.0,4.0,4.0,2.0,4.0,3.0,2.0,4.0,2.0
5ed1566237d27008e6239275,2023-09-20T10:51:54.845000Z,2023-09-20T10:52:44.224000Z,50.0,Male,36.0,No,Yes,Yes,Yes,Chrome,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0
5c474ec6259d2d000187662c,2023-09-20T16:43:42.152000Z,2023-09-20T16:55:07.153000Z,686.0,Female,46.0,No,No,No,No,Safari,5.0,5.0,3.0,1.0,4.0,4.0,3.0,4.0,2.0
5efc7dad191f66024d26cd86,2023-09-20T08:48:06.318000Z,2023-09-20T09:16:38.014000Z,1712.0,Female,29.0,No,No,No,Yes,Safari,3.0,4.0,4.0,2.0,4.0,4.0,5.0,4.0,3.0
616446c54ec10a56f2070911,2023-09-19T22:40:30.393000Z,2023-09-19T23:05:56.799000Z,1527.0,Female,44.0,No,No,No,Maybe,Chrome,4.0,4.0,2.0,2.0,4.0,3.0,3.0,4.0,4.0
59d15f4af7b7a000011981cb,2023-09-19T20:05:53.995000Z,2023-09-19T20:24:44.371000Z,1131.0,Female,46.0,No,No,No,Maybe,Chrome,4.0,5.0,2.0,5.0,4.0,2.0,2.0,3.0,2.0
60dd856ec7784cc4b211b13b,2023-09-20T09:43:46.160000Z,2023-09-20T10:00:14.965000Z,989.0,Female,47.0,No,No,No,Maybe,Chrome,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0
58e48d4d1a964e00019a57b5,2023-09-20T09:43:45.225000Z,2023-09-20T09:58:14.758000Z,870.0,Female,41.0,No,No,Yes,Maybe,Safari,4.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,1.0
5cd86c0731d19f0001425a89,2023-09-19T20:09:00.782000Z,2023-09-19T20:23:22.417000Z,862.0,Female,37.0,No,No,No,Maybe,Chrome,4.0,4.0,2.0,1.0,4.0,3.0,2.0,4.0,2.0
5e3ad23a0491d4000d7da108,2023-09-20T15:08:09.266000Z,2023-09-20T15:21:17.739000Z,789.0,Female,29.0,No,No,No,No,Edge,4.0,4.0,3.0,3.0,4.0,3.0,3.0,5.0,1.0
60a78d102200002bc9e3e8d6,2023-09-19T17:53:04.110000Z,2023-09-19T18:04:40.643000Z,697.0,Female,40.0,No,No,No,No,Safari,4.0,4.0,3.0,2.0,4.0,3.0,2.0,4.0,2.0
5c4ce2c3743bb30001a15ad6,2023-09-19T19:25:36.130000Z,2023-09-19T19:37:06.080000Z,690.0,Female,30.0,No,No,No,Yes,Edge,5.0,4.0,5.0,4.0,4.0,2.0,5.0,5.0,3.0
5c29d8510091e40001ca934a,2023-09-19T19:31:31.454000Z,2023-09-19T19:42:18.379000Z,647.0,Female,46.0,No,No,No,Maybe,Safari,5.0,4.0,4.0,4.0,4.0,3.0,3.0,5.0,2.0
5e740451f1e6520f51f3eece,2023-09-19T22:41:55.622000Z,2023-09-19T22:52:36.878000Z,642.0,Female,49.0,No,No,No,Maybe,Chrome,3.0,3.0,1.0,1.0,4.0,4.0,3.0,4.0,3.0
61f2aec3a09e72f23cbafbc1,2023-09-19T20:07:33.255000Z,2023-09-19T20:17:32.687000Z,600.0,Female,56.0,No,No,No,No,Safari,4.0,4.0,4.0,1.0,4.0,2.0,3.0,3.0,1.0
62da638b680bfbc5f106c3d5,2023-09-20T15:42:30.935000Z,2023-09-20T15:52:22.919000Z,592.0,Female,24.0,No,No,No,Yes,Safari,3.0,2.0,3.0,2.0,4.0,4.0,2.0,4.0,2.0
5ca5fb084f3e9d0015440d1d,2023-09-20T09:13:29.502000Z,2023-09-20T09:23:01.869000Z,573.0,Female,45.0,No,No,No,No,Chrome,4.0,4.0,3.0,1.0,4.0,3.0,2.0,3.0,1.0
5e87106a0d7d0a351e568a2f,2023-09-19T17:54:19.569000Z,2023-09-19T18:03:07.708000Z,529.0,Female,45.0,No,No,No,No,Chrome,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,1.0
5c3115667434030001564fce,2023-09-19T17:54:37.254000Z,2023-09-19T18:02:06.498000Z,450.0,Female,38.0,No,No,No,Maybe,Edge,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0
602edc94cfd5efb448ef00a9,2023-09-20T09:45:43.818000Z,2023-09-20T09:53:02.309000Z,439.0,Female,30.0,No,No,No,No,Edge,4.0,5.0,3.0,1.0,4.0,4.0,3.0,3.0,1.0
5ea4360dd2c7cf012a1f60a7,2023-09-20T11:30:23.630000Z,2023-09-20T11:37:26.253000Z,423.0,Female,39.0,No,No,No,Maybe,Chrome,3.0,3.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0
60a81eac1298dd09d2fd3a0e,2023-09-19T19:24:58.611000Z,2023-09-19T19:31:50.327000Z,412.0,Female,39.0,No,No,No,Maybe,Safari,5.0,5.0,4.0,1.0,4.0,3.0,3.0,4.0,1.0
5efb2e99f4926b0467487421,2023-09-20T15:11:53.685000Z,2023-09-20T15:18:31.166000Z,398.0,Female,70.0,No,No,No,No,Safari,3.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0
5f4fc1c88c2b9c0c47275905,2023-09-20T17:04:36.213000Z,2023-09-20T17:11:09.298000Z,394.0,Female,39.0,No,No,No,No,Chrome,2.0,3.0,2.0,3.0,4.0,2.0,4.0,4.0,2.0
5d9f3b70630b4e001172df8c,2023-09-19T19:31:42.921000Z,2023-09-19T19:38:08.003000Z,386.0,Female,24.0,No,No,No,Maybe,Safari,4.0,5.0,4.0,3.0,4.0,4.0,4.0,2.0,2.0
5b23f7c082730900012a072b,2023-09-19T22:37:25.484000Z,2023-09-19T22:43:43.120000Z,378.0,Female,26.0,No,Yes,Yes,Yes,Safari,5.0,5.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0
6277cbc5054410c0850aef69,2023-09-20T14:05:38.930000Z,2023-09-20T14:11:46.004000Z,368.0,Female,21.0,No,No,No,No,Chrome,4.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,3.0
63d7a046e7d314f31f410d29,2023-09-20T16:34:25.353000Z,2023-09-20T16:40:22.084000Z,357.0,Female,33.0,No,No,No,No,Safari,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0
602159600baab90f0a4bb8a6,2023-09-20T13:37:40.133000Z,2023-09-20T13:43:27.460000Z,348.0,Female,62.0,No,No,No,Maybe,Chrome,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0
5be8e2465b7ff700013c4ed5,2023-09-19T22:39:22.398000Z,2023-09-19T22:44:15.351000Z,293.0,Female,31.0,No,No,No,No,Chrome,4.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,2.0
5d26f3f3ee32bc0001568361,2023-09-20T08:45:31.508000Z,2023-09-20T08:50:20.869000Z,290.0,Female,36.0,No,No,No,Maybe,Edge,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,1.0
5f005af1d1911114a7e9dbe4,2023-09-20T13:37:42.742000Z,2023-09-20T13:42:18.962000Z,277.0,Female,43.0,No,No,No,Yes,Edge,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5ec2683e7bf5d7035f84ddf8,2023-09-20T15:08:51.826000Z,2023-09-20T15:13:25.981000Z,275.0,Female,78.0,No,No,No,Maybe,Safari,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0
612fa869b7df784988ad0c68,2023-09-20T09:13:44.303000Z,2023-09-20T09:18:11.520000Z,268.0,Female,38.0,No,No,No,No,Safari,1.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0
61488a67af7b408aa08fbe83,2023-09-19T20:13:52.473000Z,2023-09-19T20:18:19.569000Z,268.0,Female,31.0,No,No,No,Yes,Safari,5.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0
62b71d3a40fefef832bb68bc,2023-09-20T08:42:22.341000Z,2023-09-20T08:46:43.515000Z,262.0,Female,33.0,No,No,No,No,Edge,4.0,5.0,4.0,1.0,4.0,3.0,1.0,4.0,1.0
607dbd9f9a81d80d06c643a8,2023-09-20T16:35:38.860000Z,2023-09-20T16:39:54.656000Z,256.0,Female,66.0,No,No,No,Maybe,Safari,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0
62a71e698de7d4c38e5f3ac5,2023-09-19T18:51:45.858000Z,2023-09-19T18:56:01.670000Z,256.0,Female,31.0,No,No,No,No,Chrome,4.0,5.0,3.0,3.0,4.0,2.0,3.0,5.0,3.0
613a5f1a00fa6817752ee142,2023-09-19T19:23:22.289000Z,2023-09-19T19:27:33.040000Z,251.0,Female,38.0,No,No,No,Yes,Safari,4.0,4.0,2.0,1.0,4.0,5.0,4.0,5.0,2.0
5d15e67aa8eae10019739039,2023-09-20T15:13:16.381000Z,2023-09-20T15:17:21.290000Z,245.0,Female,32.0,No,No,No,Yes,Safari,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0
5edb5c47e00174000b2fa6cc,2023-09-19T22:42:30.528000Z,2023-09-19T22:46:17.038000Z,227.0,Female,33.0,No,No,No,Maybe,Chrome,4.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,3.0
